Название,"Цена, руб.",Год выпуска,"Пробег, км.",Кузов,Цвет,"Объем двигателя, л.","Мощность двигателя, л/с",Двигатель,"Налог, руб.",Коробка передач,Привод,Руль,Состояние,Число владельцев,ПТС,Таможня,URL адрес
Kia Optima IV Рестайлинг,1585000,2019,84398,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104040535-0d41a400/
Kia Optima IV,1399000,2018,98228,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103280047-515d7abb/
Kia Optima IV Рестайлинг,1799000,2019,18041,седан,серый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104034525-b87049b3/
Kia Optima IV,1390000,2017,121808,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103202533-d13b40ed/
Kia Optima IV,1027000,2017,115775,седан,чёрный,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103313879-42492a36/
,,2020,48000,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103977898-ed764637/
Kia Optima IV Рестайлинг,1670000,2019,64500,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103832870-05bee43e/
Kia Optima IV Рестайлинг,1425000,2019,69041,седан,чёрный,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103010157-324703d6/
Kia Optima III,980000,2012,64000,седан,серый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104055368-21d381a8/
Kia Optima IV,1297000,2017,67235,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103009740-58b6c831/
Kia Optima IV Рестайлинг,1510000,2018,44700,седан,чёрный,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103653202-b7938b57/
Kia Optima IV Рестайлинг,1200000,2019,95000,седан,жёлтый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1102989984-ddb934ae/
Kia Optima III,975000,2011,109800,седан,серый,2.4,180,Бензин,9000,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103992005-3901ad07/
Kia Optima IV,1370000,2016,78455,седан,синий,2.0,245,Бензин,18375,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103602508-0e4f1f84/
Kia Optima IV,1550000,2017,131923,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104032341-510841b7/
Kia Optima IV Рестайлинг,1630000,2018,79049,седан,серый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104032612-c548aa6d/
Kia Optima IV Рестайлинг,1787000,2018,60060,седан,серый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103881293-efdde5c0/
Kia Optima IV,960570,2016,179300,седан,жёлтый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104070339-dfe7d91a/
Kia Optima III,930000,2012,220000,седан,серый,2.4,180,Бензин,9000,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104070155-b5df1344/
Kia Optima IV Рестайлинг,1079000,2019,150580,седан,жёлтый,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103878825-d5c24045/
Kia Optima IV,1497000,2016,131202,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103969653-df557deb/
Kia Optima IV Рестайлинг,1589000,2019,66180,седан,белый,2.4,188,Бензин,9212,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103506543-3e34c5dd/
Kia Optima IV Рестайлинг,1600000,2019,54600,седан,коричневый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104010404-0b223e2f/
Kia Optima IV Рестайлинг,1857000,2019,66884,седан,серый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104017428-77be3be5/
Kia Optima IV Рестайлинг,1529000,2018,75828,седан,серебристый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103649121-a1e1de2a/
Kia Optima IV Рестайлинг,1835000,2019,28233,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104006715-47ccba4d/
Kia Optima IV,1078000,2017,132459,седан,чёрный,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103401539-848e1d60/
Kia Optima IV,1250000,2017,105300,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1102927413-2c6379e0/
Kia Optima IV Рестайлинг,1100000,2019,172000,седан,белый,2.0,150,Бензин,5250,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104003815-31cd597f/
Kia Optima IV Рестайлинг,1697000,2019,71000,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104003961-de4c2fcd/
Kia Optima IV,1100000,2016,138000,седан,серебристый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104067515-2b0ecd29/
Kia Optima IV,1567000,2017,85839,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103764086-153e00e0/
Kia Optima IV,990000,2017,49589,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103453104-b3c6933c/
Kia Optima IV Рестайлинг,1178000,2018,116909,седан,жёлтый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103995333-5eb4b83e/
,,2019,91000,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103814937-14c7c8d0/
Kia Optima IV Рестайлинг,1999000,2019,29445,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103992682-04010019/
Kia Optima IV Рестайлинг,1869000,2019,46694,седан,серый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103992635-6d71f6a7/
Kia Optima IV Рестайлинг,1625000,2019,28112,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103992681-0d8d0b97/
Kia Optima IV,1649000,2017,112571,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103992626-551dd2d7/
Kia Optima IV,1250000,2017,103500,седан,чёрный,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103705017-cb60d5a4/
Kia Optima IV,1391000,2016,110753,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103865657-dd21b001/
Kia Optima IV,1597000,2017,59823,седан,чёрный,2.0,245,Бензин,18375,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103605537-8bed3544/
Kia Optima IV,1697000,2016,29433,седан,синий,2.0,245,Бензин,18375,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103597900-26b08d0c/
Kia Optima IV,1498000,2017,111820,седан,серый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103986481-4981ff5b/
Kia Optima IV Рестайлинг,1769000,2019,61125,седан,серебристый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103984623-b84e385f/
Kia Optima IV,1377000,2017,100224,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103376472-20a53669/
Kia Optima IV,1629600,2018,21282,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103815656-0fbc52e2/
Kia Optima III Рестайлинг,1020000,2015,138575,седан,серый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103671911-ced95301/
Kia Optima IV Рестайлинг,1048000,2019,143894,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103656167-8fc36b4b/
Kia Optima IV,1499000,2016,73500,седан,коричневый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Дубликат,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103977010-d4154b02/
Kia Optima IV,1278000,2016,125350,седан,белый,2.4,185,Бензин,9250,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103975610-735ab37a/
Kia Optima IV,1587000,2017,127518,седан,коричневый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103973283-fab54877/
Kia Optima IV,1111000,2016,155789,седан,серый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103839960-dca5c8fc/
Kia Optima IV Рестайлинг,1600000,2019,91000,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104028722-1c81a3e4/
Kia Optima IV Рестайлинг,1668000,2018,81772,седан,коричневый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103939682-48eb8ac9/
Kia Optima IV,1362000,2016,136000,седан,чёрный,2.0,245,Бензин,18375,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103933853-c0040ac2/
Kia Optima IV Рестайлинг,1179000,2019,182094,седан,белый,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103938888-eb68d140/
Kia Optima IV Рестайлинг,1249000,2018,204668,седан,белый,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103938890-4a44aab6/
Kia Optima IV,1550000,2018,22000,седан,серый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104012586-f8d4e801/
Kia Optima IV,1350000,2018,61500,седан,серебристый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104064700-1483d60f/
Kia Optima IV,1649000,2016,122000,седан,синий,2.0,245,Бензин,18375,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104063205-dda34137/
Kia Optima III,834900,2012,123500,седан,серый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103134617-0fae9060/
Kia Optima IV Рестайлинг,990000,2018,151000,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103085944-7eae5600/
Kia Optima IV,1525000,2017,89463,седан,белый,2.0,245,Бензин,18375,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103902934-b8add9ca/
Kia Optima IV Рестайлинг,1650000,2019,16200,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104063585-632b4639/
Kia Optima IV Рестайлинг,1090000,2019,216106,седан,белый,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103897638-9ae86f0f/
Kia Optima IV,2000000,2016,37000,седан,белый,2.4,188,Бензин,9400,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1104060900-f8aeafbc/
Kia Optima III,950000,2012,149578,седан,серебристый,2.4,180,Бензин,9000,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103506138-3fe39706/
Kia Optima IV,1489000,2018,47240,седан,белый,2.0,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен,https://auto.ru/cars/used/sale/kia/optima/1103879378-e388da6b/
