��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Skoda Rapid I,749000,2016,106409,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103325106-92218d64/

Skoda Rapid I ����������,879000,2019,15899,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103480240-a4335399/

Skoda Rapid II,1097000,2020,15200,�������,����������,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103736583-3943fddb/

Skoda Rapid I ����������,1049000,2019,29339,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103405370-cea63aba/

Skoda Rapid I ����������,730000,2017,77423,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103338520-1c82824c/

Skoda Rapid I,695000,2017,104240,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103732599-43f79a4e/

Skoda Rapid I ����������,919000,2019,50536,�������,�����������,1.6,110,������,3740,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103736601-cd97d7d0/

Skoda Rapid I ����������,998000,2019,22747,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103728132-5cb59c62/

Skoda Rapid I,799000,2016,37716,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103733842-f3c5afd3/

Skoda Rapid I ����������,1197000,2019,25500,��������� 5 ��.,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103727542-ba3bd00d/

Skoda Rapid I,810000,2017,44492,�������,�������,1.6,110,������,2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103448467-7f29b6d2/

Skoda Rapid I,698000,2016,111000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103727667-c194c471/

Skoda Rapid I ����������,969000,2019,33674,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103472176-ee28240a/

Skoda Rapid I ����������,749000,2018,56390,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103046003-9aef1837/

Skoda Rapid I,625000,2015,123070,�������,�����,1.6,105,������,2625,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103518586-b3212840/

Skoda Rapid I,789000,2017,113459,�������,������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103046022-39fc67f8/

Skoda Rapid I,789000,2017,113459,�������,������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103046022-39fc67f8/

Skoda Rapid I,649000,2015,150856,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103051529-0810aeec/

Skoda Rapid I,589000,2014,215048,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103138055-4654bd62/

Skoda Rapid I,767000,2016,75200,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103514606-7cc8f31b/

Skoda Rapid I ����������,899000,2019,36591,�������,�����������,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103635480-ae94dfb8/

Skoda Rapid I ����������,879000,2018,90040,�������,����������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103311750-59ffcf35/

Skoda Rapid I ����������,739000,2017,101938,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103656010-f68dd955/

Skoda Rapid I,685000,2014,126030,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103535522-b5e7ebe5/

Skoda Rapid I ����������,919000,2017,27700,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103708038-617499ec/

Skoda Rapid I ����������,965000,2019,17988,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103532890-3aba7c0b/

Skoda Rapid I ����������,1130000,2019,34600,�������,�������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103387814-999cb3bd/

Skoda Rapid I,555000,2016,326683,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102942281-f832f37e/

Skoda Rapid I,765000,2016,74254,�������,������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103701519-b08133f5/

Skoda Rapid I,729000,2016,123089,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103384629-643910f9/

Skoda Rapid I,430000,2016,300000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103762815-a708f4e4/

Skoda Rapid I ����������,1099000,2019,21326,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103700239-ffaa5674/

Skoda Rapid I,599000,2015,78986,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102448463-a3e12d35/

Skoda Rapid I ����������,860000,2017,73800,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103533102-d4b22248/

Skoda Rapid I,410000,2014,140000,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103760090-8b5a0068/

Skoda Rapid I,809000,2017,78500,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103626263-6be10bdc/

Skoda Rapid I ����������,883000,2018,31240,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103698016-ec3d760f/

,,2016,370000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103504662-a8fef811/

Skoda Rapid I,465000,2015,244000,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103762344-203623ac/

Skoda Rapid I,690000,2014,78427,�������,�������,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103241779-c7077636/

Skoda Rapid I,629000,2014,104973,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103693295-72cf3a33/

Skoda Rapid I ����������,810000,2019,76000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103760677-4fa5c581/

Skoda Rapid I,755263,2015,88406,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103421467-c5e1efd5/

Skoda Rapid I ����������,693000,2018,33282,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103503905-3e8c8b91/

Skoda Rapid I ����������,1069000,2019,16638,�������,�������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102848820-60f020f7/

Skoda Rapid II,1470000,2020,2044,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103682784-b0f9753a/

Skoda Rapid I,784000,2014,30050,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103687742-07226f95/

Skoda Rapid I,799000,2016,96038,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103680788-65c30136/

Skoda Rapid I ����������,885000,2019,23700,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103688218-5d7e3bd9/

Skoda Rapid I,490000,2017,92027,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102056786-799a56c9/

Skoda Rapid I,698000,2016,121434,�������,���������,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103520616-7e43b6c6/

Skoda Rapid I ����������,847000,2019,107823,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103680791-7d0d4aab/

Skoda Rapid I ����������,830000,2019,71052,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103390037-7f2bf804/

Skoda Rapid I,665000,2014,84200,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103383047-044c9f78/

Skoda Rapid I ����������,999000,2019,67711,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103434644-2f2a9159/

Skoda Rapid I ����������,700000,2017,133240,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103498747-734a9d0c/

Skoda Rapid I,649000,2015,97800,�������,�����,1.6,105,������,3570,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103386345-485281c6/

Skoda Rapid I,799000,2014,65611,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103676923-70159434/

Skoda Rapid I ����������,1100000,2019,6700,�������,�������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103665714-2936bda4/

Skoda Rapid I,490000,2017,241409,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103223361-ffa4bcf1/

Skoda Rapid I ����������,1100000,2019,23000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103757844-ac2984f9/

Skoda Rapid I,675000,2016,131472,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103667093-121411cf/

Skoda Rapid I,340000,2015,264000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103756169-44c26a47/

Skoda Rapid I,710000,2014,47500,�������,�������,1.6,105,������,2625,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103728077-64070520/

Skoda Rapid I ����������,959000,2018,25000,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103752982-57e0b98f/

Skoda Rapid I,775000,2015,133447,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103645592-69716035/

Skoda Rapid I ����������,730000,2017,88000,�������,�������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103592197-bbeb1d06/

Skoda Rapid I,799000,2016,92000,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103630956-e4074761/

Skoda Rapid I,475000,2017,200000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103752361-fec92526/

Skoda Rapid I,699000,2016,35931,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103320213-be154e92/

Skoda Rapid I ����������,549000,2017,278981,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103592482-50a1e102/

Skoda Rapid I,690000,2016,56800,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103749920-bba0a407/

Skoda Rapid I ����������,750000,2017,57716,�������,������,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103548376-905839b2/

Skoda Rapid I ����������,949000,2018,24418,�������,�������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103555271-4388c5cb/

Skoda Rapid II,1999000,2021,750,�������,�����������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103688581-c7fc4cc5/

Skoda Rapid I ����������,765000,2018,83526,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103555309-7e145a7d/

Skoda Rapid I,580000,2016,281000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103749694-4f753672/

Skoda Rapid I ����������,1060000,2018,35000,�������,������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103748046-b5801275/

Skoda Rapid II,990000,2021,27,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103666694-61131cc4/

Skoda Rapid I,760000,2016,87000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103420021-b9dbd64e/

Skoda Rapid I,485000,2014,129000,�������,�����,1.2,75,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103745079-188bbb26/

Skoda Rapid I ����������,930000,2018,45000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103478644-a0001b68/

Skoda Rapid I,540000,2014,197500,�������,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103637996-fab07402/

Skoda Rapid I,520000,2016,82000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103634994-13776b97/

Skoda Rapid I ����������,809000,2017,48731,�������,�����������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103494186-7fd7ac15/

Skoda Rapid I ����������,950000,2017,48000,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103738665-a5e1f315/

Skoda Rapid I,670000,2014,63500,�������,�������,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103262240-654db66a/

Skoda Rapid I,750000,2016,63000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103727611-65029c0b/

Skoda Rapid I ����������,1020000,2019,26500,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103660777-50c439c5/

Skoda Rapid I,600000,2017,80000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103529276-d4b673e5/

Skoda Rapid I,500000,2015,87000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103519855-7c25ed3f/

Skoda Rapid I,600000,2014,220000,�������,�����������,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103506329-db6c5ed9/

Skoda Rapid I,450000,2015,75000,�������,�����,1.2,75,������,900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1087118441-ef11bbf6/

Skoda Rapid I ����������,780000,2018,27000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103482658-3f2003ec/

Skoda Rapid I ����������,869000,2018,58000,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103720950-d56cb72b/

Skoda Rapid I,565000,2015,170188,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102947035-04dc62f7/

Skoda Rapid I ����������,889000,2019,13330,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103498125-63db5c1e/

Skoda Rapid I,790000,2015,80000,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103705527-7356cbaa/

Skoda Rapid I,600000,2014,218000,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103744749-e34010e2/

Skoda Rapid I,641000,2017,140171,�������,�����,1.6,110,"������, ������������� ������������",2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103745983-3b0543c8/

Skoda Rapid I ����������,950000,2017,46000,�������,�������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102601230-875dc950/

Skoda Rapid I,799000,2016,60000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102856709-be537393/

Skoda Rapid II,1117000,2020,13050,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103313889-41248cfe/

Skoda Rapid I,549000,2015,174800,�������,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103149742-4aae3b31/

Skoda Rapid I ����������,740000,2018,25000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103546054-8d7d6bbb/

Skoda Rapid I,550000,2016,200000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103728358-415337f8/

Skoda Rapid I,450000,2015,180000,�������,�����,1.2,75,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1092728804-db5a0bcb/

Skoda Rapid I ����������,750000,2018,33000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1091932298-9f5cedc4/

Skoda Rapid I,420000,2017,250000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103514119-fc7d0015/

Skoda Rapid I,639000,2015,97900,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103731284-4d57fd22/

Skoda Rapid I ����������,790000,2017,19953,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102675890-8eec4b55/

Skoda Rapid I,555000,2014,190000,�������,������,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103682965-9ebbb3f2/

Skoda Rapid I,930000,2017,9200,�������,�����������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102955044-1be540ef/

Skoda Rapid I,580000,2014,153000,�������,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101920281-cd77b0c5/

