��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Volkswagen Jetta VI ����������,1019000,2018,82807,�����,�������,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103726870-7ff77549/

Volkswagen Jetta VI,510000,2012,190780,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103371209-2b9e2765/

Volkswagen Jetta VI ����������,659000,2015,239994,�����,�����,1.6,85,������,1020,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103599189-bc6a6982/

Volkswagen Jetta VI,849000,2013,83144,�����,�����������,1.4,122,������,4148,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103728184-c28dbd0a/

Volkswagen Jetta VI ����������,1095000,2016,79320,�����,������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103475572-7dbe59dd/

Volkswagen Jetta VI ����������,879000,2017,83639,�����,������,1.4,125,������,3125,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103409991-4ab24f6f/

Volkswagen Jetta V,395000,2008,258000,�����,������,1.6,102,������,2550,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103512447-f0003399/

Volkswagen Jetta VI,665000,2014,154321,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103721521-e3bc357b/

Volkswagen Jetta VI,520000,2012,250000,�����,����������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103763069-5c9d7008/

Volkswagen Jetta VI,775000,2012,69669,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103640569-78cd29c0/

Volkswagen Jetta VI ����������,1027000,2017,55959,�����,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103637409-566a83e3/

Volkswagen Jetta VI ����������,1075000,2016,73000,�����,�������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103540817-93511fe2/

Volkswagen Jetta VI,479990,2011,198392,�����,�����,1.4,122,������,3050,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103395468-1bd4f30b/

Volkswagen Jetta VI,667000,2012,97000,�����,�����������,1.4,122,������,3050,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103396215-d442ae64/

Volkswagen Jetta VI,740000,2013,153407,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103564512-8524ad46/

Volkswagen Jetta VI ����������,765000,2015,148977,�����,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103387052-53283b72/

Volkswagen Jetta VI ����������,820000,2016,60158,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102806861-8c0b8341/

Volkswagen Jetta VII,1299000,2018,13564,�����,�����,1.4,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103679502-24c5343d/

Volkswagen Jetta VII,1299000,2018,13564,�����,�����,1.4,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103679502-24c5343d/

Volkswagen Jetta VI ����������,615000,2015,234368,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103156063-838bd02f/

Volkswagen Jetta VI,759999,2012,118452,�����,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103710368-d57a2145/

Volkswagen Jetta VI ����������,1249000,2018,60500,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103700218-4a44dc70/

Volkswagen Jetta VI,638000,2014,75770,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102879248-73b3af2a/

Volkswagen Jetta VI ����������,850000,2016,65809,�����,�����������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102863640-60ee33f8/

Volkswagen Jetta VI ����������,820000,2016,66837,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103036444-c2cd317b/

Volkswagen Jetta VI,612000,2012,170355,�����,����������,1.6,105,������,2625,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103705368-836a9236/

Volkswagen Jetta V,429000,2008,181463,�����,�����,1.6,102,������,2550,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103358487-b369987c/

Volkswagen Jetta VI,929000,2014,66911,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103668547-aed123e8/

Volkswagen Jetta VI,869000,2014,19300,�����,�����������,1.6,105,������,3570,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103626663-ec00b001/

Volkswagen Jetta V,405000,2010,160253,�����,������,1.6,102,������,2550,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103394339-797e48b8/

Volkswagen Jetta VI ����������,947778,2016,92902,�����,�����������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103703630-24a039a3/

Volkswagen Jetta VI,729000,2013,104750,�����,�����������,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103377465-70f509c9/

Volkswagen Jetta VI,569000,2011,103323,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103700398-0e751127/

Volkswagen Jetta V,415000,2010,173000,�����,�����������,1.6,102,������,2550,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103762159-36ee775b/

Volkswagen Jetta V,390000,2008,350000,�����,������,1.6,102,������,2550,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103703289-494dccf7/

,,2008,280000,�����,�����������,1.6,102,������,3468,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103725639-e6ffe1b0/

Volkswagen Jetta VI ����������,1050000,2017,63477,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103442085-19cdcd53/

Volkswagen Jetta VI,619000,2012,260890,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103506001-bcb25ee4/

Volkswagen Jetta VI,660000,2013,136643,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103506154-16bf9d79/

Volkswagen Jetta VI,440000,2011,269174,�����,������,1.4,122,������,3050,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102713994-2ba90acf/

Volkswagen Jetta VI,609000,2011,96493,�����,�����������,1.4,150,������,5100,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103323508-b7da7906/

Volkswagen Jetta VII,1773293,2020,16439,�����,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103676331-1034a79d/

Volkswagen Jetta VI,699000,2013,112816,�����,�����������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103390720-e6056532/

Volkswagen Jetta VI,759000,2014,119831,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103661263-e01a091b/

Volkswagen Jetta VI ����������,950000,2016,32000,�����,�������,1.4,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103449930-02b880f3/

Volkswagen Jetta VI ����������,804000,2016,108108,�����,�����,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103678763-46a7ab26/

Volkswagen Jetta VI ����������,850000,2017,85000,�����,�����,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103755894-9dce139c/

Volkswagen Jetta V,342000,2010,157780,�����,�����������,1.6,102,������,2550,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103179094-a4fb3bf5/

Volkswagen Jetta VI ����������,820000,2015,96300,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103484855-c7121f64/

Volkswagen Jetta VI ����������,1055000,2016,56000,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103651983-c418f518/

Volkswagen Jetta V,365000,2006,169000,�����,�����,1.6,102,������,2550,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103651413-f309c0a6/

Volkswagen Jetta VI,600000,2012,218000,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103753833-497639c2/

Volkswagen Jetta VI,710000,2013,194000,�����,������,1.4,150,������,5250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103751032-f6fca087/

Volkswagen Jetta VI,645000,2012,181677,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103617412-f56e1fc9/

Volkswagen Jetta V,420000,2008,246306,�����,������,1.6,102,������,2550,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103605728-d3f7cea7/

Volkswagen Jetta VI ����������,990000,2016,135990,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103598491-0527afc0/

Volkswagen Jetta VI ����������,979000,2016,45136,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103570545-9d0ffbb6/

Volkswagen Jetta VI,525000,2011,135000,�����,�����������,1.4,122,������,3050,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103744153-ec430585/

Volkswagen Jetta VI ����������,1019000,2016,60245,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102998912-7507852f/

Volkswagen Jetta V,379000,2010,173886,�����,������,1.6,102,������,3468,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103519413-1bf50e59/

Volkswagen Jetta VI ����������,715000,2015,103102,�����,������,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103553855-f78ed174/

Volkswagen Jetta VI ����������,685000,2015,50000,�����,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103236179-f1ecc569/

Volkswagen Jetta VII,1310000,2018,27135,�����,�����,1.4,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103574690-423fbf5e/

Volkswagen Jetta VII,2100000,2020,10000,�����,�����,1.4,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102763828-8abeb763/

Volkswagen Jetta VI ����������,950000,2016,50700,�����,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103738698-67b93214/

Volkswagen Jetta VI,555000,2013,127000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103275159-e5d956eb/

Volkswagen Jetta VI ����������,570000,2015,165000,�����,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103734789-b8142704/

Volkswagen Jetta VI,700000,2014,100000,�����,����������,1.4,122,������,3050,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103486873-ef76bd31/

Volkswagen Jetta VI,510000,2012,205000,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1086296874-34b24b64/

Volkswagen Jetta VI,465000,2012,112700,�����,������,1.4,150,������,5250,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103502799-a77c79e4/

Volkswagen Jetta VI,620000,2014,143000,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103329257-927069d5/

Volkswagen Jetta VI ����������,990000,2017,119000,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102112000-9ff6deed/

Volkswagen Jetta II,24999,1988,250000,�����,�������,1.6,70,������,840,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103564348-9bd2dd60/

Volkswagen Jetta VI ����������,990000,2016,52161,�����,������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102699192-1bba39e6/

Volkswagen Jetta VI ����������,725000,2014,60000,�����,������,1.6,105,������,2625,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103463944-f5018ee6/

Volkswagen Jetta VI,750000,2013,80000,�����,������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102375383-7d4f4837/

Volkswagen Jetta V,430000,2009,150000,�����,���������,1.6,102,������,2550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103634921-8771beb1/

Volkswagen Jetta VI,690000,2013,182000,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103725238-ba57edfc/

Volkswagen Jetta VI ����������,970000,2016,60833,�����,�����������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102671513-5365672f/

Volkswagen Jetta VI ����������,1030000,2017,80000,�����,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103564747-0d1cc9e0/

Volkswagen Jetta V,419000,2008,219672,�����,������,1.6,102,������,2550,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103489593-11708da1/

Volkswagen Jetta VI ����������,1070000,2016,53100,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103595685-6d649b09/

Volkswagen Jetta V,405000,2008,188000,�����,�����,1.6,102,������,2550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103736788-f49c0508/

Volkswagen Jetta V,480000,2009,113000,�����,������,1.6,102,������,2550,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103703879-649056d7/

Volkswagen Jetta VI,715000,2014,163000,�����,����������,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103535547-310b479c/

Volkswagen Jetta VI ����������,915000,2016,133000,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1096918722-4fecfa98/

Volkswagen Jetta VI,650000,2014,142000,�����,����������,1.6,105,������,2625,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1096799128-9c36d5b4/

Volkswagen Jetta II,60000,1989,300000,�����,�������,1.8,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1093509672-c14ca56e/

Volkswagen Jetta II,520000,1990,271000,�����,�����������,1.6,75,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101141398-abcdade1/

Volkswagen Jetta VI ����������,650000,2015,159500,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103072128-3d1df2fe/

Volkswagen Jetta VI,540000,2014,168000,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102819635-710372ef/

Volkswagen Jetta VI,670000,2014,126000,�����,����������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103657772-15b98ecd/

Volkswagen Jetta IV,150000,2002,262809,�����,�����,2.0,116,������,2900,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103698421-d1905eb5/

Volkswagen Jetta VI ����������,675000,2016,131045,�����,������,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1095696942-6c83b9ae/

Volkswagen Jetta VI,720000,2013,160000,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103199652-e6ce1828/

Volkswagen Jetta VI ����������,1300000,2018,28000,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103192874-7d8958bd/

Volkswagen Jetta VI,320000,2013,335000,�����,�����,1.4,150,������,5250,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103287957-4d2d75c0/

Volkswagen Jetta VI,635000,2014,177095,�����,�����������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103694285-e23ecc31/

Volkswagen Jetta VI ����������,680000,2015,96427,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103492984-8a99150f/

Volkswagen Jetta VI,750000,2014,132500,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103664591-3f94cf97/

Volkswagen Jetta VI,600000,2013,199000,�����,�����������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103570883-a1190d7e/

Volkswagen Jetta VI,650000,2013,135000,�����,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103424875-9dca7d90/

Volkswagen Jetta VI ����������,1100000,2014,110000,�����,�����������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103704829-df0df067/

Volkswagen Jetta V,420000,2008,139000,�����,�������,1.6,102,������,2550,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103723247-5056ad1a/

Volkswagen Jetta VI,678000,2012,161118,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103057331-d239db58/

Volkswagen Jetta VI ����������,879000,2015,60300,�����,�����������,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102754926-325ad57c/

Volkswagen Jetta V,390000,2010,224000,�����,������,1.6,102,������,2550,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103727136-13dca711/

Volkswagen Jetta VI,799999,2013,92000,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103637920-9a34a492/

Volkswagen Jetta VI ����������,1050000,2017,90000,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103310251-63ebe5ad/

